Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
brief.tv,resell,124,19%,5,"Business,Education,General,Law",03/08/2007 08:37,03/08/2026 08:37,"GoDaddy.com, LLC"
wizard.tv,resell,118,42%,6,"Entertainment,Media,Technology",03/11/2010 08:01,03/11/2025 08:01,1API GmbH
tenth.tv,available,116,7%,5,Mathematics,,,
equal.tv,available,116,19%,5,"Education,General,Law",,,
tonic.tv,resell,114,22%,5,"Health and Fitness,Medicine,Science",02/12/2010 09:00,02/12/2025 09:00,Dynadot Inc
abstract.tv,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.tv,available,106,5%,7,"General,Religion",,,
absent.tv,available,102,8%,6,"Business,Education,Technology",,,
extra.tv,resell,102,26%,5,"Fashion,Retail,Technology",19/03/2010 07:21,19/03/2026 07:21,Key-Systems GmbH
ninth.tv,available,100,9%,5,Mathematics,,,
sixth.tv,available,100,8%,5,Mathematics,,,
eighth.tv,available,100,6%,6,Mathematics,,,
abrupt.tv,available,100,3%,6,"Medicine,Science",,,
whiz.tv,resell,100,12%,4,"Business,Education,Technology",17/02/2006 03:24,17/02/2026 03:24,"GoDaddy.com, LLC"
actual.tv,resell,96,22%,6,"Real Estate,Retail,Technology",30/06/2016 08:22,30/06/2026 08:22,1API GmbH
forgiving.tv,available,96,3%,9,"Healthcare,Religion",,,
virtuoso.tv,available,94,16%,8,"Arts,Entertainment",,,
adequate.tv,available,94,9%,8,"Education,Healthcare,Technology",,,
abject.tv,available,94,7%,6,Humanities,,,
twentieth.tv,available,92,3%,9,Mathematics,,,
abroad.tv,resell,92,12%,6,"Hospitality,Travel",23/11/2015 13:05,23/11/2025 13:05,1API GmbH
adjective.tv,available,92,5%,9,Education,,,
nought.tv,available,92,4%,6,Mathematics,,,
neutral.tv,resell,92,20%,7,"Business,Media,Politics",15/01/2019 09:01,15/01/2026 09:01,"Spaceship, Inc."
exemplary.tv,available,92,5%,9,"Business,Education,Healthcare",,,
adept.tv,available,92,24%,5,"Education,Health and Fitness,Sports",,,
riveting.tv,available,90,6%,8,"Entertainment,Media,Technology",,,
abortive.tv,available,90,1%,8,"Medicine,Science",,,
clear.tv,resell,90,47%,5,"Manufacturing,Retail,Technology",11/10/2000 20:07,11/10/2025 20:07,"eNom, LLC"
gripping.tv,available,90,3%,8,"Entertainment,Media,Technology",,,
leash.tv,available,90,7%,5,"General,Health and Fitness,Retail",,,
endearing.tv,available,90,1%,9,"Entertainment,Fashion,Retail",,,
adoring.tv,available,90,2%,7,"Entertainment,Fashion,Retail",,,
proficient.tv,available,88,8%,10,"Education,Health and Fitness,Sports",,,
hundred.tv,available,88,14%,7,Mathematics,,,
sixteen.tv,available,88,11%,7,Mathematics,,,
twelve.tv,available,88,18%,6,"General,Mathematics",,,
recondite.tv,available,86,4%,9,"Arts,Humanities,Science",,,
xiv.tv,available,86,12%,3,Mathematics,,,
engrossing.tv,available,86,0%,10,"Entertainment,Media,Technology",,,
extempore.tv,available,86,3%,9,Entertainment,,,
xix.tv,available,86,11%,3,Mathematics,,,
attendant.tv,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
aboriginal.tv,available,86,10%,10,Humanities,,,
deviate.tv,available,84,12%,7,"Medicine,Science",,,
thirteen.tv,expired,84,10%,8,Mathematics,01/07/2011 21:38,01/07/2025 21:38,"Network Solutions, LLC"
thousand.tv,available,84,8%,8,Mathematics,,,
grand.tv,resell,84,25%,5,"Finance,General",17/04/2010 06:57,17/04/2026 06:57,Dynadot Inc
twentyone.tv,resell,84,13%,10,Mathematics,26/03/2024 17:54,26/03/2026 17:54,"GoDaddy.com, LLC"
acting.tv,resell,84,12%,6,Entertainment,19/03/2010 04:50,19/03/2026 04:50,Dynadot Inc
accessory.tv,available,84,8%,9,"Fashion,Retail,Technology",,,
adjustable.tv,available,84,3%,10,"Manufacturing,Retail,Technology",,,
cleansing.tv,available,82,3%,9,Health and Fitness,,,
abroach.tv,available,82,1%,7,Food and Beverage,,,
enduring.tv,available,82,9%,8,"Health and Fitness,Religion",,,
abkhaz.tv,available,82,1%,6,Geography,,,
absorbent.tv,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
fivesome.tv,available,82,1%,8,Sports,,,
impromptu.tv,resell,82,16%,9,Entertainment,15/03/2007 04:15,15/03/2026 04:15,"GoDaddy.com, LLC"
abenaki.tv,available,82,2%,7,Geography,,,
abdominal.tv,available,82,1%,9,"Health and Fitness,Medicine",,,
first.tv,resell,80,36%,5,"General,Mathematics",29/11/2014 13:08,29/11/2025 13:08,Dynadot Inc
absorbable.tv,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
two.tv,resell,80,24%,3,Mathematics,02/05/2010 01:26,02/05/2026 01:26,Dynadot Inc
nine.tv,resell,80,24%,4,"General,Mathematics",02/05/2011 08:00,02/05/2026 08:00,Dynadot Inc
sequent.tv,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
abundant.tv,resell,80,19%,8,"Agriculture,Manufacturing,Retail",12/12/2012 15:47,12/12/2025 15:47,"Global Domains International, Inc. DBA DomainCostClub.com"
trio.tv,available,80,21%,4,Entertainment,,,
worshipful.tv,available,80,1%,10,"Education,Healthcare,Religion",,,
absurd.tv,resell,80,16%,6,"Arts,Entertainment,Media",28/05/2007 23:18,28/05/2026 23:18,"GoDaddy.com, LLC"
dorsal.tv,available,80,6%,6,"Medicine,Science",,,
superstar.tv,resell,80,18%,9,Entertainment,11/07/2012 08:08,11/07/2026 08:08,Dynadot Inc
capable.tv,available,80,12%,7,"Business,Education,Technology",,,
absolute.tv,available,80,25%,8,"Engineering,Mathematics,Science",,,
twenty.tv,resell,80,12%,6,Mathematics,04/11/2005 00:32,03/11/2025 23:32,"GoDaddy.com, LLC"
accurate.tv,available,78,16%,8,"Engineering,Mathematics,Science",,,
twentysix.tv,available,78,8%,10,Mathematics,,,
acceptant.tv,available,78,1%,9,"Education,Healthcare",,,
adjacent.tv,available,78,9%,8,"Construction,Real Estate,Retail",,,
recognised.tv,available,78,3%,10,"Business,Education,Technology",,,
abounding.tv,available,78,2%,9,Agriculture,,,
adrenal.tv,available,78,4%,7,"Education,Healthcare,Science",,,
sixtynine.tv,available,78,8%,10,Mathematics,,,
abkhazian.tv,available,78,1%,9,Geography,,,
absorptive.tv,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
dormant.tv,available,78,4%,7,"Medicine,Science",,,
abkhasian.tv,available,78,1%,9,Geography,,,
recognized.tv,available,78,3%,10,"Business,Education,Technology",,,
accepted.tv,available,78,6%,8,"Business,Education,Technology",,,
incidental.tv,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
adipose.tv,available,76,2%,7,"Healthcare,Science",,,
resultant.tv,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
diamond.tv,resell,76,32%,7,Fashion,12/09/2021 08:01,12/09/2026 08:01,Dynadot Inc
auxiliary.tv,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
ague.tv,available,76,2%,4,"Geography,Medicine,Science",,,
thousandth.tv,available,76,1%,10,Mathematics,,,
firstrate.tv,available,76,6%,10,Business,,,
ancillary.tv,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
obscene.tv,available,76,5%,7,"Entertainment,Media",,,
adherent.tv,available,76,4%,8,"Politics,Religion",,,
adaptive.tv,resell,76,28%,8,"Business,Education,Technology",06/12/2016 09:00,06/12/2025 09:00,"GoDaddy.com, LLC"
ventral.tv,available,76,3%,7,Science,,,
adaptable.tv,available,76,9%,9,"Business,Education,Technology",,,
thirteenth.tv,available,76,4%,10,Mathematics,,,
energizing.tv,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
hundredth.tv,available,76,1%,9,Mathematics,,,
fifteenth.tv,available,76,2%,9,Mathematics,,,
improvise.tv,available,76,4%,9,Entertainment,,,
acoustic.tv,available,76,14%,8,Science,,,
abrasive.tv,available,76,6%,8,"Construction,Manufacturing",,,
adhesive.tv,available,76,7%,8,"Construction,Manufacturing,Technology",,,
fourteenth.tv,available,76,1%,10,Mathematics,,,
nineteenth.tv,available,76,3%,10,Mathematics,,,
addable.tv,available,76,2%,7,"Engineering,Mathematics,Science",,,
playing.tv,resell,74,12%,7,Entertainment,17/11/2019 09:01,17/11/2025 09:01,"GoDaddy.com, LLC"
accepting.tv,available,74,3%,9,"Education,Healthcare",,,
adapted.tv,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
manageable.tv,available,74,4%,10,"Business,Education,Technology",,,
abnormal.tv,available,74,16%,8,"Medicine,Science",,,
skilful.tv,available,74,3%,7,"Education,Health and Fitness,Sports",,,
single.tv,resell,74,19%,6,Sports,25/03/2010 01:26,25/03/2026 01:26,"Name.com, Inc."
aberrant.tv,available,74,6%,8,"Medicine,Science",,,
adrenergic.tv,available,74,1%,10,"Education,Healthcare,Science",,,
admirable.tv,available,74,5%,9,"Business,Education,Healthcare",,,
mavin.tv,available,74,7%,5,"Entertainment,Fashion,Technology",,,
achievable.tv,available,74,4%,10,"Business,Education,Technology",,,
activated.tv,resell,74,9%,9,"Healthcare,Manufacturing,Technology",04/10/2021 18:58,04/10/2025 18:58,"GoDaddy.com, LLC"
adenoid.tv,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
sensation.tv,available,74,7%,9,"Entertainment,Media,Sports",,,
realizable.tv,available,74,1%,10,"Business,Education,Technology",,,
acuate.tv,available,74,2%,6,"Engineering,Medicine,Science",,,
aching.tv,available,72,4%,6,Healthcare,,,
abreast.tv,available,72,2%,7,"Business,Technology",,,
existent.tv,available,72,3%,8,"Mathematics,Science",,,
ninetieth.tv,available,72,1%,9,Mathematics,,,
absorbed.tv,available,72,2%,8,"Entertainment,Media,Technology",,,
champion.tv,resell,72,28%,8,"Entertainment,Health and Fitness,Sports",12/05/2010 04:02,12/05/2026 04:02,Dynadot Inc
adjectival.tv,available,72,1%,10,Education,,,
adjunctive.tv,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
improvize.tv,available,72,1%,9,Entertainment,,,
adonic.tv,available,72,2%,6,"Arts,Education,Entertainment",,,
eightieth.tv,available,72,1%,9,Mathematics,,,
adiabatic.tv,available,72,3%,9,"Engineering,Science",,,
adaptative.tv,available,72,1%,10,"Business,Education,Technology",,,
absolutist.tv,available,72,1%,10,"Humanities,Law,Politics",,,
accusative.tv,available,72,0%,10,"Humanities,Law",,,
engrossed.tv,available,72,1%,9,"Entertainment,Media,Technology",,,
sixtieth.tv,available,72,1%,8,Mathematics,,,
addicted.tv,resell,72,9%,8,Healthcare,08/07/2006 04:59,08/07/2026 04:59,Dynadot Inc
ternary.tv,available,72,7%,7,Mathematics,,,
ablaze.tv,resell,72,6%,6,Entertainment,10/12/2016 09:01,10/12/2025 09:01,"NameCheap, Inc."
seventieth.tv,available,72,1%,10,Mathematics,,,
accustomed.tv,available,72,1%,10,"Business,Education,Humanities",,,
adamantine.tv,available,70,4%,10,Religion,,,
abradant.tv,available,70,1%,8,"Construction,Manufacturing",,,
gymnastic.tv,available,70,3%,9,"Entertainment,Sports",,,
recumbent.tv,available,70,2%,9,"Healthcare,Medicine,Science",,,
admired.tv,available,70,5%,7,"Business,Education,Healthcare",,,
practiced.tv,available,70,3%,9,"Education,Health and Fitness,Sports",,,
stillborn.tv,available,70,2%,9,"Medicine,Science",,,
unity.tv,resell,70,40%,5,Mathematics,19/03/2020 10:31,19/03/2026 10:31,Dynadot Inc
absorbing.tv,available,70,3%,9,"Entertainment,Media,Technology",,,
abulic.tv,available,70,1%,6,Medicine,,,
adjusted.tv,available,70,5%,8,"Manufacturing,Retail,Technology",,,
acuminate.tv,available,70,1%,9,"Engineering,Medicine,Science",,,
consequent.tv,available,70,3%,10,"Business,Education,General,Technology",,,
accumbent.tv,available,70,1%,9,"Healthcare,Medicine,Science",,,
miserable.tv,available,70,4%,9,Humanities,,,
offhand.tv,available,70,2%,7,Entertainment,,,
octonary.tv,available,68,1%,8,Mathematics,,,
abkhas.tv,available,68,0%,6,Geography,,,
sevener.tv,available,68,1%,7,Mathematics,,,
overseas.tv,available,68,12%,8,"Hospitality,Travel",,,
achaean.tv,available,68,2%,7,Humanities,,,
achaian.tv,available,68,2%,7,Humanities,,,
abducent.tv,available,68,0%,8,Medicine,,,
acerate.tv,available,68,1%,7,Science,,,
ablative.tv,available,68,3%,8,Science,,,
licenced.tv,available,68,2%,8,"Business,Healthcare,Insurance",,,
foursome.tv,available,68,4%,8,Sports,,,
vindicated.tv,available,68,2%,10,"Humanities,Law,Politics",,,
aroused.tv,available,68,3%,7,"Entertainment,Health and Fitness",,,
activating.tv,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
licensed.tv,resell,68,5%,8,"Business,Healthcare,Insurance",23/07/2014 08:03,23/07/2026 08:03,"GoDaddy.com, LLC"
stygian.tv,available,68,5%,7,Humanities,,,
scurvy.tv,available,68,3%,6,Humanities,,,
fiftieth.tv,available,68,0%,8,Mathematics,,,
fortieth.tv,available,68,0%,8,Mathematics,,,
abnaki.tv,available,68,1%,6,Geography,,,
aculeate.tv,available,68,1%,8,"Engineering,Medicine,Science",,,
threesome.tv,available,68,5%,9,Entertainment,,,
septenary.tv,available,68,1%,9,Mathematics,,,
aberdonian.tv,available,68,1%,10,Geography,,,
thirtieth.tv,available,68,1%,9,Mathematics,,,
ane.tv,available,68,12%,3,Mathematics,,,
decorated.tv,available,68,3%,9,"Entertainment,Fashion,Retail",,,
accessary.tv,available,66,1%,9,"Business,Law,Technology",,,
performing.tv,available,66,6%,10,Entertainment,,,
xxii.tv,available,66,6%,4,Mathematics,,,
acrobatic.tv,available,66,4%,9,"Entertainment,Sports",,,
clv.tv,available,66,10%,3,Mathematics,,,
abstinent.tv,available,66,1%,9,"Health and Fitness,Religion",,,
ninety.tv,available,66,11%,6,Mathematics,,,
acervate.tv,available,66,1%,8,Science,,,
adorned.tv,available,66,5%,7,"Entertainment,Fashion,Retail",,,
sextet.tv,available,66,1%,6,Entertainment,,,
buzzing.tv,available,66,7%,7,"Entertainment,Media,Technology",,,
fifty.tv,available,66,12%,5,Mathematics,,,
xxi.tv,available,66,10%,3,Mathematics,,,
modish.tv,available,66,5%,6,Fashion,,,
xvii.tv,available,66,5%,4,Mathematics,,,
tenner.tv,available,66,5%,6,Finance,,,
xvi.tv,available,66,5%,3,Mathematics,,,
six.tv,expiring,66,26%,3,Mathematics,12/09/2011 08:00,12/09/2025 08:00,Dynadot Inc
xxvi.tv,available,66,3%,4,Mathematics,,,
maven.tv,expired,66,30%,5,"Entertainment,Fashion,Technology",16/07/2000 03:57,16/07/2025 03:57,Dynadot Inc
xxv.tv,available,66,6%,3,Mathematics,,,
according.tv,available,66,3%,9,"Business,Education,Technology",,,
four.tv,resell,66,27%,4,Mathematics,18/03/2010 17:53,18/03/2026 17:53,"Name.com, Inc."
xviii.tv,available,66,5%,5,Mathematics,,,
acappella.tv,available,66,6%,10,Entertainment,,,
eighty.tv,available,66,6%,6,Mathematics,,,
exonerated.tv,available,66,2%,10,"Humanities,Law,Politics",,,
onec.tv,available,66,6%,5,Mathematics,,,
aflame.tv,available,64,3%,6,Entertainment,,,
scatty.tv,available,64,1%,6,"Arts,Entertainment,Media",,,
deviant.tv,available,64,12%,7,"Medicine,Science",,,
astringent.tv,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
absolved.tv,available,64,1%,8,"Humanities,Law,Religion",,,
nondrinker.tv,available,64,1%,10,"Health and Fitness,Religion",,,
accordant.tv,available,64,3%,9,"Arts,Entertainment",,,
adagio.tv,available,64,14%,6,Entertainment,,,
acentric.tv,available,64,2%,8,Science,,,
eleventh.tv,available,62,5%,8,Mathematics,,,
admissible.tv,available,62,1%,10,"Education,Healthcare,Law",,,
aborigine.tv,available,62,1%,9,Humanities,,,
pungent.tv,available,62,1%,7,Food and Beverage,,,
adjuvant.tv,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
eighteenth.tv,available,62,1%,10,Mathematics,,,
roughly.tv,available,62,3%,7,"Business,Media,Technology",,,
aufait.tv,expiring,62,3%,7,"Fashion,Media",23/08/2013 14:55,23/08/2025 14:55,"GoDaddy.com, LLC"
