Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
accrued.tv,available,62,2%,7,"Banking,Finance,Insurance",,,
sixteenth.tv,available,62,1%,9,Mathematics,,,
ensuant.tv,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
twodozen.tv,available,62,1%,9,Mathematics,,,
exculpated.tv,available,62,1%,10,"Humanities,Law,Politics",,,
longdozen.tv,available,62,2%,10,Mathematics,,,
chiliad.tv,available,62,2%,7,Mathematics,,,
acidic.tv,available,62,5%,6,"Food and Beverage,Science",,,
accusing.tv,available,62,1%,8,Law,,,
cumulative.tv,available,62,2%,10,"Banking,Finance,Insurance",,,
adoptive.tv,available,62,1%,8,"Education,Healthcare",,,
activistic.tv,available,62,1%,10,"Humanities,Politics",,,
playacting.tv,available,62,1%,10,Entertainment,,,
fortyfour.tv,available,62,6%,10,Mathematics,,,
idolized.tv,available,60,3%,8,"Entertainment,Fashion,Retail",,,
clxv.tv,available,60,1%,4,Mathematics,,,
thou.tv,available,60,7%,4,Mathematics,,,
acceptive.tv,available,60,1%,9,"Education,Healthcare",,,
cxlv.tv,available,60,2%,4,Mathematics,,,
idolised.tv,available,60,1%,8,"Entertainment,Fashion,Retail",,,
clxxv.tv,available,60,1%,5,Mathematics,,,
cxxxv.tv,available,60,2%,5,Mathematics,,,
cxl.tv,available,60,7%,3,Mathematics,,,
abstemious.tv,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
cxxv.tv,available,60,1%,4,Mathematics,,,
clxxx.tv,available,60,1%,5,Mathematics,,,
abstainer.tv,available,60,0%,9,"Health and Fitness,Religion",,,
cautionary.tv,available,60,1%,10,"Business,Education,Healthcare",,,
aboveboard.tv,available,60,5%,10,"Business,Law",,,
cxx.tv,available,60,10%,3,Mathematics,,,
clxx.tv,available,60,3%,4,Mathematics,,,
adnate.tv,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
abashed.tv,available,60,1%,7,Humanities,,,
paunchy.tv,available,60,0%,7,"Health and Fitness,Medicine",,,
cxxx.tv,available,60,4%,4,Mathematics,,,
annexal.tv,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clx.tv,available,60,10%,3,Mathematics,,,
adnexal.tv,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
eightysix.tv,available,60,7%,10,Mathematics,,,
cxv.tv,available,60,4%,3,Mathematics,,,
tertiary.tv,available,60,4%,8,Education,,,
xcl.tv,available,60,5%,3,Mathematics,,,
tercet.tv,available,59,2%,6,"Arts,Entertainment,Media",,,
addressed.tv,available,58,3%,9,"Business,Technology,Telecommunications",,,
justabout.tv,available,58,3%,10,"Business,Media,Technology",,,
seventy.tv,available,58,7%,7,Mathematics,,,
octad.tv,available,58,5%,5,Mathematics,,,
sixtyone.tv,available,58,3%,9,Mathematics,,,
linear.tv,available,58,22%,6,"Engineering,Mathematics,Science",,,
hexad.tv,available,58,4%,5,Mathematics,,,
sixer.tv,resell,58,5%,5,Sports,12/05/2006 22:22,12/05/2027 22:22,"GoDaddy.com, LLC"
offhanded.tv,available,58,1%,9,Entertainment,,,
aucourant.tv,available,58,3%,10,"Fashion,Media",,,
acetic.tv,available,58,1%,6,"Food and Beverage,Science",,,
twelfth.tv,available,58,2%,7,Mathematics,,,
accented.tv,available,58,3%,8,"Arts,Entertainment",,,
accretive.tv,available,58,6%,9,"Banking,Finance,Insurance",,,
fourth.tv,available,58,13%,6,Mathematics,,,
adient.tv,available,58,4%,6,"Medicine,Science",,,
abandoned.tv,available,58,10%,9,"Construction,Real Estate",,,
heptad.tv,available,58,1%,6,Mathematics,,,
niner.tv,available,58,5%,5,Mathematics,,,
eighter.tv,available,58,2%,7,Mathematics,,,
abridged.tv,available,58,4%,8,Media,,,
lxxviii.tv,available,58,1%,7,Mathematics,,,
ache.tv,available,58,7%,4,Healthcare,,,
fourscore.tv,available,58,4%,9,Mathematics,,,
actuarial.tv,available,58,8%,9,"Finance,Insurance,Mathematics",,,
centesimal.tv,available,58,1%,10,Mathematics,,,
enwrapped.tv,available,58,0%,9,"Entertainment,Fashion,Media",,,
lxxx.tv,available,58,2%,4,Mathematics,,,
addible.tv,available,58,2%,7,"Engineering,Mathematics,Science",,,
abuzz.tv,available,58,5%,5,"Entertainment,Media,Technology",,,
fifth.tv,available,58,12%,5,Mathematics,,,
accoutred.tv,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
closeto.tv,available,58,3%,8,"Business,Media,Technology",,,
tetrad.tv,available,58,5%,6,Mathematics,,,
acyclic.tv,available,58,4%,7,"Engineering,Mathematics,Science",,,
adjustive.tv,available,58,1%,9,"Manufacturing,Retail,Technology",,,
pentad.tv,available,58,2%,6,Mathematics,,,
abused.tv,available,58,5%,6,"Healthcare,Law",,,
sextuplet.tv,available,58,1%,9,Healthcare,,,
adhoc.tv,available,58,24%,6,"Business,Engineering,Technology",,,
quintet.tv,available,58,8%,7,"Arts,Entertainment",,,
xxxiv.tv,available,56,1%,5,Mathematics,,,
xxxvi.tv,available,56,1%,5,Mathematics,,,
xxxiii.tv,available,56,2%,6,Mathematics,,,
admittible.tv,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xlviii.tv,available,56,1%,6,Mathematics,,,
xli.tv,available,56,5%,3,Mathematics,,,
fiftysix.tv,available,56,4%,9,Mathematics,,,
xxviii.tv,available,56,1%,6,Mathematics,,,
xliv.tv,available,56,2%,4,Mathematics,,,
admittable.tv,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xlii.tv,available,56,5%,4,Mathematics,,,
thirtyone.tv,available,56,5%,10,Mathematics,,,
triad.tv,available,56,15%,5,Arts,,,
fiftyone.tv,available,56,7%,9,Mathematics,,,
abeyant.tv,available,56,1%,7,"Business,Law",,,
lvi.tv,available,56,8%,3,Mathematics,,,
appressed.tv,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xxiv.tv,available,56,5%,4,Mathematics,,,
maledict.tv,available,56,1%,8,Religion,,,
xxix.tv,available,56,4%,4,Mathematics,,,
ilx.tv,available,56,5%,3,Mathematics,,,
fiftyfour.tv,available,56,3%,10,Mathematics,,,
abdominous.tv,available,56,0%,10,"Health and Fitness,Medicine",,,
addled.tv,available,56,2%,6,Entertainment,,,
xlv.tv,available,56,6%,3,Mathematics,,,
terzetto.tv,available,56,3%,8,Arts,,,
xliii.tv,available,56,1%,5,Mathematics,,,
xxxii.tv,available,56,1%,5,Mathematics,,,
lii.tv,available,56,7%,3,Mathematics,,,
fiftynine.tv,available,56,4%,10,Mathematics,,,
lviii.tv,available,56,1%,5,Mathematics,,,
lvii.tv,available,56,1%,4,Mathematics,,,
admissive.tv,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xxiii.tv,available,56,5%,5,Mathematics,,,
fortynine.tv,available,56,3%,10,Mathematics,,,
xxxviii.tv,available,56,1%,7,Mathematics,,,
accoutered.tv,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxxv.tv,available,56,4%,4,Mathematics,,,
potbellied.tv,available,56,0%,10,"Health and Fitness,Medicine",,,
fortysix.tv,available,56,3%,9,Mathematics,,,
halfdozen.tv,available,56,1%,10,Mathematics,,,
xlvii.tv,available,56,2%,5,Mathematics,,,
xxvii.tv,available,56,3%,5,Mathematics,,,
fiftytwo.tv,available,56,6%,9,Mathematics,,,
xlvi.tv,available,56,3%,4,Mathematics,,,
xxxvii.tv,available,56,2%,6,Mathematics,,,
fiftyfive.tv,available,56,7%,10,Mathematics,,,
abaxial.tv,available,54,1%,7,Science,,,
quaternion.tv,available,54,6%,10,Mathematics,,,
accentual.tv,available,54,3%,9,"Arts,Entertainment",,,
unnatural.tv,available,54,4%,9,"Medicine,Science",,,
scratchy.tv,available,54,3%,8,Fashion,,,
quadruplet.tv,available,54,1%,10,"Healthcare,Medicine,Science",,,
achromatic.tv,available,54,4%,10,Science,,,
ternion.tv,available,54,3%,7,Mathematics,,,
threescore.tv,available,54,1%,10,Mathematics,,,
abient.tv,available,54,1%,6,Science,,,
deuceace.tv,expiring,54,2%,9,Sports,08/09/2020 00:09,08/09/2025 00:09,"NameCheap, Inc."
adjuratory.tv,available,54,0%,10,"Law,Politics,Religion",,,
abhorrent.tv,available,54,1%,9,Humanities,,,
vii.tv,expiring,54,13%,3,Mathematics,25/08/2021 17:12,25/08/2025 17:12,"GoDaddy.com, LLC"
adductive.tv,available,54,0%,9,"Engineering,Mathematics,Science",,,
twoscore.tv,available,54,2%,8,Mathematics,,,
deserted.tv,available,54,3%,8,"Hospitality,Real Estate",,,
adaxial.tv,available,54,2%,7,Science,,,
quatern.tv,available,54,2%,7,Mathematics,,,
topnotch.tv,available,54,18%,8,Business,,,
fortyfive.tv,available,54,4%,10,Mathematics,,,
abducens.tv,available,54,1%,8,Medicine,,,
adpressed.tv,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
adducting.tv,available,54,1%,9,"Engineering,Mathematics,Science",,,
quintuplet.tv,available,54,1%,10,"Healthcare,Medicine,Science",,,
abatable.tv,available,54,1%,8,Law,,,
admonitory.tv,available,54,0%,10,"Business,Education,Healthcare",,,
sise.tv,available,54,5%,4,Mathematics,,,
acoustical.tv,available,54,4%,10,Science,,,
monitory.tv,available,54,3%,8,"Business,Education,Healthcare",,,
abatic.tv,available,54,1%,6,Science,,,
abasic.tv,available,54,1%,6,Science,,,
aboral.tv,available,54,2%,6,Science,,,
actuated.tv,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
achy.tv,available,54,3%,4,Healthcare,,,
accursed.tv,available,54,3%,8,"Entertainment,Media,Religion",,,
adducent.tv,available,54,1%,8,"Engineering,Mathematics,Science",,,
viii.tv,available,54,6%,4,Mathematics,,,
sestet.tv,available,53,1%,6,Arts,,,
septet.tv,available,53,1%,6,General,,,
lxxiii.tv,available,52,1%,6,Mathematics,,,
lxxxvii.tv,available,52,1%,7,Mathematics,,,
ninetyone.tv,available,52,5%,10,Mathematics,,,
ninetysix.tv,available,52,4%,10,Mathematics,,,
lxviii.tv,available,52,1%,6,Mathematics,,,
xcviii.tv,available,52,1%,6,Mathematics,,,
littlejoe.tv,expired,52,2%,10,"Entertainment,Media",10/08/2015 08:58,10/08/2025 08:58,"Ascio Technologies, Inc. Danmark - Filial af Ascio technologies, Inc. USA"
lxxi.tv,available,52,1%,4,Mathematics,,,
lxxxv.tv,available,52,1%,5,Mathematics,,,
detestable.tv,available,52,1%,10,Humanities,,,
ninetytwo.tv,available,52,4%,10,Mathematics,,,
xcvi.tv,available,52,2%,4,Mathematics,,,
ixc.tv,available,52,5%,3,Mathematics,,,
eightytwo.tv,available,52,4%,10,Mathematics,,,
xcvii.tv,available,52,1%,5,Mathematics,,,
xciv.tv,available,52,2%,4,Mathematics,,,
eightyone.tv,available,52,3%,10,Mathematics,,,
xcii.tv,available,52,2%,4,Mathematics,,,
lxiii.tv,available,52,2%,5,Mathematics,,,
lxxv.tv,available,52,1%,4,Mathematics,,,
sixtyfive.tv,available,52,3%,10,Mathematics,,,
lxxvi.tv,available,52,1%,5,Mathematics,,,
aboulic.tv,available,52,1%,7,Medicine,,,
xci.tv,available,52,4%,3,Mathematics,,,
repulsive.tv,available,52,1%,9,Humanities,,,
abusive.tv,available,52,3%,7,"Healthcare,Law",,,
xciii.tv,available,52,1%,5,Mathematics,,,
lxxxiv.tv,available,52,1%,6,Mathematics,,,
sixtyfour.tv,available,52,3%,10,Mathematics,,,
repugnant.tv,available,52,1%,9,Humanities,,,
lxxvii.tv,available,52,2%,6,Mathematics,,,
ablated.tv,available,52,1%,7,Science,,,
lxvi.tv,available,52,3%,4,Mathematics,,,
lxxxvi.tv,available,52,1%,6,Mathematics,,,
odious.tv,available,52,2%,6,"Entertainment,Humanities",,,
xcv.tv,available,52,7%,3,Mathematics,,,
lxxii.tv,available,52,1%,5,Mathematics,,,
chagrined.tv,available,52,1%,9,Humanities,,,
lxxiv.tv,available,52,1%,5,Mathematics,,,
lxxxi.tv,available,52,1%,5,Mathematics,,,
ixl.tv,available,52,9%,3,Mathematics,,,
adenoidal.tv,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxxii.tv,available,52,1%,6,Mathematics,,,
lxiv.tv,available,52,3%,4,Mathematics,,,
lxi.tv,available,52,5%,3,Mathematics,,,
lxii.tv,available,52,1%,4,Mathematics,,,
lxxxiii.tv,available,52,1%,7,Mathematics,,,
sixtytwo.tv,available,52,3%,9,Mathematics,,,
tierce.tv,available,52,3%,6,General,,,
decumbent.tv,available,52,1%,9,"Healthcare,Medicine,Science",,,
abominable.tv,available,52,2%,10,"Entertainment,Humanities",,,
uphill.tv,expiring,52,7%,6,"Sports,Transportation,Travel",19/08/2009 21:59,19/08/2025 21:59,"GoDaddy.com, LLC"
lxv.tv,available,52,5%,3,Mathematics,,,
lxvii.tv,available,52,1%,5,Mathematics,,,
abstruse.tv,available,52,5%,8,"Humanities,Mathematics,Science",,,
sixtysix.tv,available,52,4%,9,Mathematics,,,
adhominem.tv,available,50,2%,10,"Humanities,Law,Politics",,,
abbatial.tv,available,50,0%,8,Religion,,,
acaudal.tv,available,50,1%,7,"Agriculture,Science",,,
abdicable.tv,available,50,0%,9,Law,,,
abranchial.tv,available,50,0%,10,Science,,,
acapnotic.tv,available,50,0%,9,"Healthcare,Medicine,Science",,,
triplet.tv,available,50,8%,7,Science,,,
abomasal.tv,available,50,0%,8,Agriculture,,,
abactinal.tv,available,50,0%,9,Science,,,
needlelike.tv,available,50,0%,10,"Engineering,Medicine,Science",,,
scummy.tv,available,50,1%,6,Humanities,,,
vinegary.tv,available,50,1%,8,Food and Beverage,,,
acellular.tv,available,50,1%,9,Science,,,
quint.tv,expired,50,13%,5,"Arts,Entertainment",17/08/2005 10:14,17/08/2025 10:14,IONOS SE
acetous.tv,available,50,1%,7,Science,,,
acquitted.tv,available,50,1%,9,Law,,,
trine.tv,available,50,11%,5,"General,Religion",,,
lxx.tv,available,50,5%,3,Mathematics,,,
broached.tv,available,50,0%,8,Food and Beverage,,,
abducting.tv,available,50,0%,9,Medicine,,,
adactylous.tv,available,50,0%,10,Science,,,
acetose.tv,available,50,1%,7,Science,,,
gillless.tv,available,50,0%,9,Science,,,
aborticide.tv,available,50,0%,10,Medicine,,,
ogdoad.tv,available,50,1%,6,Mathematics,,,
acapnic.tv,available,50,0%,7,"Healthcare,Medicine,Science",,,
aculeated.tv,available,50,0%,9,"Engineering,Medicine,Science",,,
spinous.tv,available,50,1%,7,"Agriculture,Science",,,
acerb.tv,available,50,2%,5,Science,,,
acerose.tv,available,50,1%,7,Science,,,
acerbic.tv,available,50,2%,7,"Arts,Humanities,Media",,,
notguilty.tv,expiring,48,5%,10,Law,15/09/2021 13:51,15/09/2025 13:51,"Spaceship, Inc."
ilxx.tv,available,48,1%,4,Mathematics,,,
abstracted.tv,available,48,5%,10,"Arts,Humanities,Science",,,
lxxxviii.tv,available,48,1%,8,Mathematics,,,
ilxxx.tv,available,48,1%,5,Mathematics,,,
apriori.tv,expired,48,13%,8,Mathematics,15/08/2024 22:45,15/08/2025 22:45,"Ascio Technologies, Inc. Danmark - Filial af Ascio technologies, Inc. USA"
execrable.tv,available,48,0%,9,"Entertainment,Humanities",,,
acapnial.tv,available,46,0%,8,"Healthcare,Medicine,Science",,,
achromous.tv,available,46,1%,9,Science,,,
stripling.tv,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acephalous.tv,available,46,1%,10,Science,,,
acarpous.tv,available,46,0%,8,"Agriculture,Science",,,
acaudate.tv,available,46,1%,8,"Agriculture,Science",,,
acheronian.tv,available,46,1%,10,Humanities,,,
vinegarish.tv,available,46,1%,10,Food and Beverage,,,
acetylenic.tv,available,46,1%,10,Science,,,
acarpelous.tv,available,46,0%,10,"Agriculture,Science",,,
acetylic.tv,available,46,1%,8,Science,,,
acanthous.tv,available,46,0%,9,"Agriculture,Science",,,
acanthoid.tv,available,46,1%,9,"Agriculture,Science",,,
theabsurd.tv,available,46,1%,10,"Arts,Entertainment,Media",,,
quaternary.tv,available,46,3%,10,Mathematics,,,
stemless.tv,available,46,2%,8,"Agriculture,Science",,,
achenial.tv,available,46,1%,8,Science,,,
acetabular.tv,available,46,1%,10,Science,,,
acicular.tv,available,46,2%,8,Science,,,
acetonic.tv,available,46,1%,8,Science,,,
acanthotic.tv,available,46,0%,10,"Agriculture,Science",,,
achromic.tv,available,46,2%,8,Science,,,
cotyloid.tv,available,46,1%,8,Science,,,
acherontic.tv,available,44,1%,10,Humanities,,,
cotyloidal.tv,available,44,1%,10,Science,,,
accusatory.tv,available,44,1%,10,Law,,,
abscessed.tv,available,41,0%,9,Healthcare,,,
accurst.tv,available,40,1%,7,Religion,,,
scurrilous.tv,available,40,1%,10,"Entertainment,Media,Politics",,,
accusive.tv,available,40,1%,8,Law,,,